UID,Type,VendorLot,MfgDate,ExpiryDate,WarrantyDays,FittedDate,InspectionDate,Status,QRPath
EC25A11027395,elastic_clip,VLOT-2025102,2025-09-19,2030-09-18,1825,,,Pending,Generated_QRs\QR_EC25A11027395.png
EC25A11024355,elastic_clip,VLOT-2025102,2025-09-19,2030-09-18,1825,,,Pending,Generated_QRs\QR_EC25A11024355.png
EC25A11024260,elastic_clip,VLOT-2025102,2025-09-19,2030-09-18,1825,,,Pending,Generated_QRs\QR_EC25A11024260.png
EC25A11023846,elastic_clip,VLOT-2025102,2025-09-19,2030-09-18,1825,,,Pending,Generated_QRs\QR_EC25A11023846.png
EC25A11021764,elastic_clip,VLOT-2025102,2025-09-19,2030-09-18,1825,,,Pending,Generated_QRs\QR_EC25A11021764.png
EC25A11028180,elastic_clip,VLOT-2025102,2025-09-19,2030-09-18,1825,,,Pending,Generated_QRs\QR_EC25A11028180.png
EC25A11025416,elastic_clip,VLOT-2025102,2025-09-19,2030-09-18,1825,,,Pending,Generated_QRs\QR_EC25A11025416.png
EC25A11023930,elastic_clip,VLOT-2025102,2025-09-19,2030-09-18,1825,,,Pending,Generated_QRs\QR_EC25A11023930.png
EC25A11022783,elastic_clip,VLOT-2025102,2025-09-19,2030-09-18,1825,,,Pending,Generated_QRs\QR_EC25A11022783.png
EC25A11028855,elastic_clip,VLOT-2025102,2025-09-19,2030-09-18,1825,,,Pending,Generated_QRs\QR_EC25A11028855.png
EC25A11020930,elastic_clip,VLOT-2025102,2025-09-19,2030-09-18,1825,,,Pending,Generated_QRs\QR_EC25A11020930.png
EC25A11028120,elastic_clip,VLOT-2025102,2025-09-19,2030-09-18,1825,,,Pending,Generated_QRs\QR_EC25A11028120.png
RP25A11024973,rail_pad,VLOT-2025102,2025-09-19,2030-09-18,1825,,,Pending,Generated_QRs\QR_RP25A11024973.png
RP25A11020498,rail_pad,VLOT-2025102,2025-09-19,2030-09-18,1825,,,Pending,Generated_QRs\QR_RP25A11020498.png
